中文名,英文名,代号,职业,子职业,势力,出身地
濯尘芙蓉,Hibiscus the Purifier,RF03,医疗,咒愈师,罗德岛,维多利亚
响石,Cairn,CB31,重装,本源铁卫,哥伦比亚,哥伦比亚
余,Yu,NM06,重装,本源铁卫,炎-炎-岁,炎
菲莱,Philae,SG10,重装,本源铁卫,萨尔贡,萨尔贡
折桠,Веточки,US35,重装,不屈者,乌萨斯,乌萨斯
露托,Lutonada,BV33,重装,不屈者,玻利瓦尔,玻利瓦尔
斥罪,Penance,SR35,重装,不屈者,叙拉古,叙拉古
泥岩,Mudrock,R159,重装,不屈者,罗德岛,卡兹戴尔
火神,Vulcan,MN02,重装,不屈者,米诺斯,米诺斯
洋灰,Cement,RB11,重装,决战者,雷姆必拓,雷姆必拓
极光,Aurora,JC09,重装,决战者,谢拉格,谢拉格
森蚺,Eunectes,SG03,重装,决战者,萨尔贡,萨尔贡
信仰搅拌机,Sankta Miksaparato,LT32,重装,哨戒铁卫,拉特兰,拉特兰
深巡,Underflow,AE03,重装,哨戒铁卫,阿戈尔,阿戈尔
涤火杰西卡,Jessica the Liberated,BS30,重装,哨戒铁卫,哥伦比亚-黑钢国际,维多利亚
闪击,Blitz,RS02,重装,哨戒铁卫,彩虹小队,未知
雷蛇,Liskarm,BS02,重装,哨戒铁卫,哥伦比亚-黑钢国际,瓦伊凡
森西,Senshi,DD04,重装,守护者,莱欧斯小队,伊兹甘达（自称）
黍,Shu,NM05,重装,守护者,炎-炎-岁,炎
深律,Bassline,LN13,重装,守护者,莱塔尼亚,莱塔尼亚
瑕光,Blemishine,KZ09,重装,守护者,卡西米尔,卡西米尔
吽,Hung,LM19,重装,守护者,炎-龙门-鲤氏侦探事务所,龙门
斑点,Spot,PA64,重装,守护者,罗德岛-行动预备组A6,萨尔贡
塞雷娅,Saria,RL02,重装,守护者,哥伦比亚-莱茵生命,哥伦比亚
临光,Nearl,FO02,重装,守护者,使徒,卡西米尔
古米,Гум,USS3,重装,守护者,乌萨斯-乌萨斯学生自治团,乌萨斯
Friston-3,Friston-3,RCX5,重装,铁卫,罗德岛,
暴雨,Heavyrain,R164,重装,铁卫,罗德岛,萨尔贡
泡泡,Bubble,R146,重装,铁卫,萨尔贡,萨尔贡
年,Nian,NM01,重装,铁卫,炎-炎-岁,炎
拜松,Bison,LM15,重装,铁卫,炎-龙门,龙门
星熊,Hoshiguma,LM05,重装,铁卫,炎-龙门-龙门近卫局,东国
可颂,Croissant,PL04,重装,铁卫,炎-龙门-企鹅物流,米诺斯
蛇屠箱,Cuora,IU05,重装,铁卫,哥伦比亚,未公开
角峰,Matterhorn,JC03,重装,铁卫,谢拉格-喀兰贸易,谢拉格
米格鲁,Beagle,PA14,重装,铁卫,罗德岛-行动预备组A1,玻利瓦尔
卡缇,Cardigan,PA45,重装,铁卫,罗德岛-行动预备组A4,莱塔尼亚
黑角,Noir Corne,A43,重装,铁卫,罗德岛-行动组A4,东国
火哨,Firewhistle,RB09,重装,要塞,雷姆必拓,雷姆必拓
号角,Horn,VC16,重装,要塞,维多利亚,维多利亚
灰毫,Ashlock,KZ12,重装,要塞,卡西米尔-红松骑士团,卡西米尔
斩业星熊,Hoshiguma the Breacher,LM23,重装,驭法铁卫,炎-龙门-龙门近卫局,东国
车尔尼,Czerny,LN06,重装,驭法铁卫,莱塔尼亚,莱塔尼亚
暮落,Shalem,VC07,重装,驭法铁卫,维多利亚,维多利亚
石棉,Asbestos,RB05,重装,驭法铁卫,雷姆必拓,雷姆必拓
坚雷,Dur-nar,R124,重装,驭法铁卫,罗德岛,哥伦比亚
